X_1,X_2,y
0.6999215909137955,-0.4745528788211681,1
-0.8761902564557125,1.0212744960318811,0
-0.23935939486988966,0.8511754859989868,0
-1.0719717700821996,0.42935299540045846,0
0.414710143461423,0.7545590015594299,1
-0.0539199030474069,1.1079736532393742,0
1.1943791021005323,-0.27061127103099203,1
-0.8264630897432224,-0.2061145548370325,0
1.0041587511373578,-0.4461964829422387,1
0.4918207944211285,0.6713727599934979,0
0.5413627677656576,0.1867060356798156,0
1.7985496222128223,-0.6071869141043358,1
0.9341433607292585,-0.9162345495883469,1
-0.07608152140816715,0.7265414085580291,0
1.946196779934345,0.15844340160316187,1
0.11098058738979696,0.6193677935671198,0
0.33863005540799673,-0.4159263292267055,1
-0.03882221934593644,-0.04062688197770528,1
-0.03080726520734245,0.2271694582011691,1
2.013419137280034,0.16710923762871932,1
0.9846423086888951,0.8594079498394009,0
1.480186466872837,-0.09372088996377753,1
0.1404318384317108,0.45777860780042334,1
1.1744560288490933,-0.16246226968220784,1
1.5554013748850866,0.6980070052913193,1
1.0767079458912123,-0.4701920997156619,1
1.123111250034564,0.545269242196498,0
-0.708171882932163,0.5640843968962876,0
0.722352036862419,1.1817246502286045,0
1.8778367306864177,0.5264089297894633,1
-0.3588152364751881,0.27309830166600385,1
-0.07189021982723123,0.9944725502048847,0
1.893210953969012,-0.17715942112005692,1
-0.6111558845491927,0.42911193696910865,0
0.6558587043273443,-0.2520835619491408,1
-0.41734750165977047,1.123074152505964,0
-0.18200521457437258,1.3163866796704164,0
0.0029414663864677504,0.17077847634885757,1
0.23659302415776418,-0.4815121568733685,1
-1.1054102296966588,0.5943471255235994,0
1.891047322358859,-0.16787650738493398,1
0.9752414720220878,-0.3035065672072523,1
0.36638272523079074,-0.0719487985385904,1
1.8920489253002977,-0.48098366767677764,1
-0.22489413069916597,0.37408951111758515,0
2.229639799844452,0.5532850451473946,1
-0.40383405251357846,-0.12121461152767049,1
0.7224882984848844,0.5378039177491833,0
0.6528433322470025,0.4844510566227598,0
-0.03602851430801182,0.7137757494947279,0
0.5042194725587846,-0.1451035873571757,0
0.6313640764874302,0.6085867895059637,0
0.920445537546993,0.06708867346152711,0
0.5931694811564128,0.8339019091507709,0
1.1133073288212914,-0.07866850452019974,1
-0.5895096542577711,0.9988902968621856,0
1.656079659166869,-0.26863962444139977,1
1.9990409204198352,-0.1656799848811861,1
1.247758749923253,-0.4703611996094551,1
-0.05872996360505205,0.7060080014509351,0
1.6397354109178597,-0.13549285196502503,1
-0.3491941891507832,0.8062445350159135,0
0.20231931102505865,-0.45941594420410015,1
1.1340711246540036,1.0730729899563112,0
1.7803956981842117,0.4031097996034303,1
-0.9950851717201837,0.5725267426016907,0
2.0699431778131485,0.4138082799921952,1
-1.1856301844942956,0.2570265807371511,0
-0.8030358547473838,0.6163194485443151,0
0.8964824458198601,-0.6835419722392557,1
0.7192709054536031,0.3667573687574011,0
1.922842942719194,-0.42760405292815223,1
-0.6966098271052787,-0.28062813781364315,1
1.411360349386842,-0.4081529883744449,1
0.7396237948478258,-0.5893727865743383,1
0.0038947454315521046,-0.19448858198236152,1
1.7247580016542003,-0.1706752436406045,1
0.7423636903814421,-0.26580288201858826,1
-0.19921800577648838,1.1324949946720693,0
0.7538531465418861,-0.21397099277378015,1
-0.14287875687201063,1.30159946632752,0
-0.5340488427307903,1.0484730025558187,0
-0.7383109811884183,0.5551759592831697,0
-1.1644681873226255,0.24932195428899354,0
0.8741927652449862,0.7385936007711243,0
1.9415904023222421,0.4379375016917161,1
-0.7922143851291101,-0.2905945099945043,0
-0.6491326502997938,0.7778636824364679,0
0.1599988612001686,0.662036601193281,0
0.31400920869089166,1.0516195283482155,0
1.3911878999936684,-0.5462159637209808,1
0.6937468039932194,-0.3856370740211486,1
-0.6972590948069521,-0.32889987629731704,0
0.5640096762877939,-0.27520780917324955,1
-0.7658357049097706,0.5935925478971594,0
-0.07737196685585034,0.3806996392325013,1
1.1131812469255034,-0.0833772991957678,1
0.5304915823642413,0.7914359018302749,0
-0.5246573461293519,0.6559560851816438,0
-0.6975119189826878,0.2382537635785431,0
2.1193289623970424,0.41881084099250293,1
0.5716037287837017,-0.6016182645773716,1
1.6414263300953553,0.13996898461207455,1
1.642035864865073,-0.13050867145345016,1
0.725220279035095,-0.004052200893704783,1
0.2570041702645774,0.6631427752385373,0
0.19913117499465013,1.1320297906672983,0
-1.1471389418978446,0.9571187157496175,0
-0.2718886034335749,0.8164745697062594,0
0.08059425578005627,0.7987812119793781,0
0.2611178642249115,-0.2102627476962773,1
1.11945419208011,0.3858262824848895,0
1.109754423883144,0.1743336404854161,0
0.09159680886086302,0.22391258011045337,1
0.8405021782257265,-0.26107463303655554,1
0.17868419589176143,0.3006721726993382,1
1.2819707157478473,-0.27453107613012184,1
0.4894541542924345,0.05458713003433706,1
0.24957265959828878,0.8493561288422675,0
1.9665095311580096,-0.17749040558997278,1
-1.3392507214883742,-0.05384402138899291,0
1.2668179447692218,-0.3955769960913476,1
0.5195781103767012,0.5390741603515495,0
0.47254284709586214,1.024562968938495,0
1.8241985339838838,0.04443685800752136,1
1.4255332902874012,-0.5553485047295741,1
1.0576017627758967,-0.4521425558378386,1
-0.23500508966478473,0.5978168764808046,0
0.5803652148368832,-0.23886911134310593,1
-0.0028963610429225007,0.8572438654934128,0
1.7710640468256766,-0.14818656709185896,1
1.3421943320759975,-0.4717122546187437,1
-0.2111265996800057,1.3849792091098603,0
0.6834905966822823,-0.48582734759705437,1
1.9213097689090175,0.32794103849514533,1
0.9080391998045113,0.12065391554756286,0
1.8458643826203298,-0.369621912250096,1
1.2471414117620687,0.16841867266210758,0
-0.08524200492465069,0.11526928544064276,1
-0.522467265511914,0.606782422139619,0
2.2794026509489758,0.02640910489517681,1
0.12389067620143751,0.44564878312733935,1
-0.7053339213097857,1.100428506782211,0
2.028137922387435,0.7060626820311212,1
-1.0430739879715571,0.4424011386391836,0
0.20975851324891953,0.5907950221318466,1
0.8861148753492796,0.25740656119188327,0
0.723120831242065,0.06160785098225291,0
0.270880350428853,1.2755559252822497,0
2.7156776995746625,0.2511302863822127,1
0.12084867405516267,1.1235193049128074,0
-0.7837731370020098,1.0060435483918067,0
0.8742577106255187,0.07178495024763665,0
0.5553177175918542,0.9315673911443451,0
0.2371016639793087,0.6302628417920021,1
0.8405380791105007,-0.6772318870527894,1
-0.7387090273861547,1.4378332539830352,0
0.7472861601582969,1.0788398584961094,0
-1.3153571745090873,0.27768190170898527,0
1.0849044687154887,0.5108277861187006,0
0.996605229773706,0.19108462491514555,0
0.11642212314809017,1.1679669390307266,0
0.9700809226648726,0.3222229796474959,0
2.079681922208157,0.37678258212659865,1
0.8335050651784688,-0.4818430794961699,1
1.7501613899976902,0.15164918547055167,1
-1.3631598814260304,0.6526804455011942,0
-0.7352932746909631,0.9746387320672869,0
0.10071593048583057,0.35895411227470103,1
2.0683728562060373,-0.3105325225697544,1
2.1617100208444207,-0.14302885156056525,1
0.6105299182110948,-0.03662530690636593,0
0.3600019058631271,-0.42968134283582393,1
-1.041989881695808,0.520847201843559,0
0.9814833929792173,0.22543408777015572,0
-0.313290460925419,1.1247753951451722,0
-0.41452871510410894,1.0852085978885022,0
1.9823702756240544,-0.2567565794490214,1
1.3912863096243753,-0.129058615235835,1
-0.8080628002700851,0.7759828678010973,0
0.2395368507823692,-0.37211295550340145,1
-0.7244126123434613,0.5045419988992772,0
-1.0311241319850586,-0.20210703917337816,0
0.6890102951193176,0.7885254351381401,0
1.6647762882688715,-0.08138016368679872,1
0.031687765173706514,1.1131287683586397,0
-0.022929331082314756,0.6271692220381427,1
0.47316542342964174,0.7910698887515981,0
0.1127078439818136,1.0446565493133475,0
-0.031628788922633766,0.057103321981255145,1
0.9419073347218143,0.32546214202912294,0
1.4776202154237383,-0.5188313400116555,1
0.2830965070818191,-0.250042813005936,1
1.2868900223698614,0.04523483810708273,1
0.3067989033471883,1.0747210054893908,0
-0.364455258619083,0.984543235963537,0
0.2894124255118923,1.0830748225199025,0
0.5276468716498632,-0.3120377526639535,1
-0.9084630003758327,1.179417170247249,0
-1.143768858223736,0.38377277697307455,0
0.39246735316026915,0.9268886883968795,0
2.037942196358847,0.5551722003423956,1
2.085945462229195,0.26136901054021955,1
0.8673934323213373,-0.6908834018602064,1
0.2617498502501827,0.6361918410651097,1
-0.7954539620421361,0.3774225440441756,0
-0.3280854171943604,0.6941352462497987,0
-0.9508899032622793,-0.06323617291346298,0
1.6004105105740254,-0.3030502960926112,1
-1.1230387518199243,0.820402835071395,0
0.6108472884550029,-0.031827822609270695,0
0.23718177188072898,0.6779325205851772,0
0.07555361551176706,0.06970112188954644,1
-0.6593855040477181,0.7464622340684565,0
-1.5565518788303545,-0.06392409429571086,0
-0.8699943777058897,0.7475383915158751,0
1.0649073309863017,-0.48892949277858117,1
1.6616757213565294,-0.19281466011961707,1
-0.14590586290293606,0.4057802877813046,0
0.694458508550843,0.22085829043472188,1
2.0874225411299623,0.2459682721560967,1
0.024482065639203382,0.1886022254564129,1
0.12283963185335955,0.0804099945901669,1
0.009361970281633233,0.0746605973359866,1
-0.09040820063852145,-0.23420862018852118,1
0.9783359965728128,-0.6187777241697182,1
-1.4269194649267742,0.41480560147827533,0
-0.579727151167593,0.4788451987389375,0
-0.015884654743871685,0.5941499932031269,0
-0.6350188512223975,0.7591031002349743,0
0.6227538608600022,-0.3530935965412649,1
0.6955610998257006,1.0278302623739846,0
0.9189611972445172,0.24280564042411357,0
0.9457638613645457,0.7838937764773392,0
-0.469283577118477,0.9617931228008282,0
0.4254988635782853,-0.18662221081856517,1
1.4738085504505347,-0.389056845462466,1
-0.07027207504164411,0.5625323758769516,1
-0.4250866505822136,0.5110733576280562,0
-0.7087631750369179,0.012800790522445496,0
0.6911482661548458,-0.28292371702097974,1
0.8562337650761431,0.5676559938456962,0
0.9121356235099682,-0.5975648765475315,1
0.07730508214708243,0.7189251364253311,0
0.8875991638935872,-0.6805541428260834,1
0.8677380690897586,-0.5352267445065808,1
1.1310906868132276,-0.18372760361944987,0
-0.49507182853756065,1.027015253399787,0
1.0356904544762235,-0.056883293030867144,1
-0.3407766379565545,0.2753355051747147,1
2.061893054059029,-0.6383797572346114,1
0.09882136975452552,0.29937427363190955,1
-0.8867877642350992,-0.055011349075763966,0
-1.1853123269686179,0.08479572098300908,0
0.7128879983271568,1.159320866325344,0
0.7816642964094934,0.5746817640750288,0
-1.1951054629197582,0.7547875576244844,0
-1.1540369662039769,0.29928799644243503,0
-0.09352898059174863,0.12905252977126203,1
1.6330861757772865,-0.05989931897246189,1
0.6882655880800423,0.7121265429598925,0
2.18726383346258,0.15830878161219583,1
0.5336730014126937,1.4379034596026679,0
-0.44678643576208704,0.6797605452860878,0
1.9669430954354767,0.37766618566788457,1
0.841994463888911,0.8525824684008065,0
-0.23420380868449373,0.7958396617477685,0
0.43106985713829205,0.8917293231087415,0
-0.5413471318241428,0.9702016431136541,0
-0.49471113716125426,0.3781366356945829,0
-0.13471927362681385,0.582606594456667,0
0.48295563749716897,0.43562142545615373,0
-0.869447054561209,0.6554491043398594,0
0.14297581855220204,0.32412636044726845,1
0.4727410167255549,0.8075698112036331,0
-1.0846595224873465,0.3940423333110312,0
0.6386016444895135,1.0041861423220806,0
0.7168539820374162,-0.04706635590442779,0
0.971339660098576,-0.5487954237282353,1
0.3700539130888948,1.1144212588146702,0
-0.9776192808544971,0.24306849959877058,0
2.1403876161847175,-0.5817723249222594,1
0.6944716761196027,0.8821140510640515,0
0.7863150067147285,-0.46139826310236026,1
0.5398542553153882,0.8876287779076456,0
0.35357484072346523,1.1778181536974657,0
1.141396873885049,0.18766420652514437,0
0.8448920289166083,-0.5586873884512363,1
-1.2882510099810445,0.04357246447751237,0
0.6370897029425264,0.7718493503534491,0
1.859716841381948,0.01116350895196904,1
1.3329307539425053,-0.37175120070900086,1
0.6885576051127532,0.9223450898124526,0
0.4488601287314968,0.9236960085608796,0
0.6329595280101421,-0.4484268743272104,1
0.004501510500947173,0.7471640893800152,0
0.3115989417001995,0.9962996586124626,0
1.437094016680994,-0.12206193970882315,1
-0.7220678012981812,0.5733173285333757,1
0.7449309209261764,0.5403140852753197,0
2.133423316713403,0.12274366775996443,1
0.9120063650630098,-0.3838299545104732,1
0.22284227432592038,0.9030130269666802,0
0.8259575757196521,0.1525371207344054,0
0.5777026610200591,-0.6204982327793727,1
0.8532204207914873,0.47176728027100545,0
0.1535096422380606,-0.20830017787060226,1
0.5549159506733554,0.5734135763522742,0
-0.7050544499266694,1.1300288417193713,0
-1.1972912705633392,0.29896628725503055,0
1.0150739121019172,-0.25154306236171764,1
1.873143753901662,0.19464831545757927,1
1.2905586289446154,0.07136184281870633,0
-0.7601136263276754,0.3906543772110977,0
0.022520035351352587,0.21334597157138505,1
-0.07890609454205566,0.30226930743869485,1
0.4792661646277453,-0.37553790699906964,1
0.6848626132062866,-0.7192307935532203,1
1.6477071237710523,0.0486830292548234,1
-1.0188311506903818,1.36389132122336,0
0.6506286859280002,0.30557380685193547,0
0.2930253750452038,0.2402174915273466,1
-0.5706050248172491,0.28820139948882423,1
1.660137050475776,-0.5462060297805701,1
1.2682420429864851,-0.4286260902855557,1
0.19441959092302036,0.7156304822862148,0
1.0125047171391655,-0.5127339599012367,1
0.7317864675598165,-0.23889996581917378,1
0.9403531625003705,-0.10743340566275383,1
1.565496654846827,-0.1682415484380547,1
-0.15370906502177067,0.4290172161624248,1
-1.2447104955230204,0.33723501302621467,0
1.0157473806789779,0.5436137333776293,0
0.7272538256645762,-0.4539930295384531,1
-0.9356904235030592,-0.013142918492104957,0
-0.11037402141929961,0.40954814612856427,1
-1.160135384962272,0.07168738292829074,0
-0.5040397214922668,1.0280882692397404,0
0.7536971606031067,0.3900776358823593,0
0.9977935289413647,0.19770828267636703,0
0.15884173080791356,-0.043667559106394804,1
0.010601065355140021,1.3177734208425183,0
-0.5347912502242057,0.849512030703032,0
-0.5706152436267302,0.5362107070677934,0
-0.4510415281203325,1.097429497141102,0
-1.1094185195325819,0.2770717307041028,0
0.18543627274566185,1.4337635377218785,0
1.1835978198645685,0.2238347673242177,0
0.19885470507969114,1.0008555392540508,0
-0.539537744103968,0.6817833872467836,0
1.5878148282759967,-0.49675228010338873,1
-0.18358512377038222,-0.6493682322999189,1
0.31092581828991933,1.0230396104414252,0
-0.019961379291996165,-0.020795054822836834,1
2.0359966066128923,0.2772943707187176,1
0.09401028476663564,-0.0928033268857554,1
0.11589609305457599,0.286939437200593,1
0.3397161295475889,-0.19703688893286647,1
0.6339904004202127,-0.2778746265477771,1
0.6685509827472524,1.0784451548903138,0
0.23304750770069144,-0.23607265502600472,1
0.6183470254238822,-0.3786645525146828,1
0.11621034627304648,-0.03143567320481285,1
1.9046925655622156,-0.0681719321023504,1
-0.7778433593275087,0.24592448868372213,0
0.6416737636545153,1.0362459216518114,0
0.5845460462849462,1.2688136747005898,0
-0.1395464142118058,-0.2274564739802583,1
2.2061518735972165,-0.00178054514798609,1
0.5967722947225873,-0.14924016702307388,1
-0.8660322747037493,0.8232825701600421,0
-0.9163244871804095,0.5158469902543085,0
1.100536872856755,0.21753760477331113,0
1.0794293076756118,0.5472091067423034,0
0.24953978760116582,-0.4287065934980337,1
2.151477784599697,0.6246621086327713,1
-0.9022945288221651,0.356076708627049,0
0.8626893864269353,0.9726721849587423,0
0.39084397506074503,0.38109071406630957,0
-0.983221935869883,0.28853959378527416,0
-0.19193541448792353,-0.18027552747036224,1
-0.8179793221973208,0.3460321330080156,0
-1.2684324631575514,0.9010822167391487,0
1.2571676012117896,0.3596378041535502,0
2.198756252117843,-0.06412345909385322,1
0.892362015036212,0.32252026605291106,0
0.03549997073195843,0.7813382100248922,0
2.0292151871946538,0.25881745167636905,1
2.3471574025685524,0.5000834219618058,1
2.3226383195379325,0.3354431862367965,1
0.0544586237131649,0.09301133199237638,1
0.16480742369460843,0.27547994532282283,1
0.5133809073216509,-0.30563971854318944,1
1.0668926469098257,0.7283669370309346,0
0.3042122157604258,0.2694323613650397,0
-0.9049607585312229,0.38245310431315227,0
-0.1893104306282727,0.2599200639227952,1
1.0835939214974157,-0.07394175990070079,0
1.0127055181019038,0.40554152383887465,0
-0.014425335267424788,0.6081633539613239,0
0.4089576914292098,0.9335321049882114,0
-0.7130683948869126,-0.06346474929449641,0
2.0145146763598567,-0.6836139749189527,1
-0.1325893886329399,0.013727914016396892,1
0.6882050041710738,-0.7927804210053432,1
0.6763320242140087,0.7816632121383584,0
-1.3702248923584228,0.48615681199686905,0
0.6933398233227893,0.8516463956642403,0
-1.032853512725772,0.4398322528937388,0
-0.9145773381836262,0.8467159531050162,0
1.4100825851604015,-0.2386825472760731,1
1.7921745000200489,-0.26639110401233923,1
-0.1415480933422446,-0.4460159747446551,1
0.6658030314341081,1.0921528831234295,0
-0.7044989996987081,0.33450393412350093,0
1.9492394018254606,-0.16947671291256117,1
1.3588263814174788,-0.43235618075519966,1
1.7259135283522296,0.03381043799084604,1
0.6879707300941105,-0.471450461322302,1
-0.9550379173266587,0.4363931459052749,0
1.887621314479191,0.624602453032208,1
0.8779240168702139,-0.5034602934887276,1
-0.021789710393491046,0.7161288240592647,0
-0.4122265828425231,0.006375940962194515,1
-0.45089828848483093,0.8804199168049174,0
1.1711458145853062,0.11848382045801686,0
-0.4794133696284484,0.7410016695125736,0
1.2746402625222826,-0.7283634967338256,1
-0.10532967779111818,1.1268136129462074,0
0.0961323148284377,1.5068018704390016,0
2.0149291225708557,0.48641436860121307,1
0.7883182616991995,0.05924844619546825,0
-0.7280672841130844,0.6480521815553282,0
0.6564241060007732,-0.47736821094144266,1
1.9001054463101394,0.4022298814269696,1
-0.6133218597960047,0.8801051302317751,0
-0.8148803238250109,0.8680308882315781,0
0.030444379084893582,-0.022850164930664413,1
1.1852312054702572,-0.379470188243181,1
0.17649472626298265,1.4599551610001509,0
0.7591126660040746,-0.488681393801045,1
0.655741850686913,0.5710647370845567,0
0.4152382035238776,0.15715915060859073,1
0.7479406786193762,0.4004342326075176,0
0.12363617770699026,-0.04413970136405021,1
-0.3927588868790381,0.848894725845033,0
1.8509515561562924,-0.5202672481645356,1
-1.2789612803908137,0.42164733255658693,0
0.48073306918125835,0.9489072571868187,0
0.9699453771900505,0.44685211025158467,0
0.8622796527244307,-0.6764381248672077,1
-0.924007947507568,0.5478398422365608,0
0.1342264941777125,0.9246242876513885,0
0.12465095237209689,1.117208945406074,0
0.4122589198271424,0.8543546873538377,0
-1.4548396191981838,0.12564042501473743,0
0.8313956100364996,1.0138830796688927,0
2.235527040946216,0.2888811417156327,1
0.194200046443141,0.3765671614225248,1
1.152854261218288,-0.35971091952185397,1
0.40531936923931394,0.1220057400695804,1
0.9099720439410581,0.6057106387885399,0
0.6785808501577707,0.7879570653656338,0
-1.123259495740862,0.03403091062620542,0
0.7262382470570757,-0.24717279256127428,1
0.8864158922314225,0.060409043824628195,0
1.4713421961462325,-0.20445662418149582,1
1.901587718398923,0.03955667270690987,1
-0.5530291165162275,0.7315408264557582,0
-0.049944702256798285,0.9819681101901578,0
1.2455399125473483,0.6436599092489308,0
-0.8835090082474422,0.7463127346186835,0
0.3446078299718555,0.8749809751054946,0
2.4482306478327183,0.5559888195224335,1
1.3059090785360836,-0.21268717136437104,1
0.982852938972084,-0.4203420399240659,1
0.3670783439603338,1.0840865637511237,0
-1.0144059882379688,-0.14351434254004258,0
0.5066241987029743,-0.06551225891205797,1
-0.3592189869757253,0.38169717847919915,0
-0.6693176314439381,1.0867855492928484,0
2.114949573195341,0.08376056370311877,1
0.45002371199920704,0.7037415862655603,0
0.5447592829903163,0.1963416040682825,0
1.418676525226606,-0.1594479259191311,1
0.5712495416283314,0.6205789302006093,0
-0.6322254259651444,1.1013897422809888,0
1.9084962054793333,0.09595516764797994,1
0.7194071293459211,0.5820667878829623,0
-0.6847104351482658,-0.09878029798956234,0
-0.9087929264046609,0.719869633570195,0
0.16670823071813706,-0.013836041293316975,1
-0.08545509919586225,1.1562406210378031,0
0.5088252549888406,0.1507964358475903,0
1.6230697611821003,-0.7598417353570405,1
1.4331276985238528,-0.30080340658495675,1
1.0570102295023893,-0.2243815171136548,1
-0.768720074096684,0.709959638778896,0
-0.21456916627002998,0.30669127301522786,1
-0.1541530928022406,-0.7548955876711038,1
1.0067255685137868,0.5121132770442003,0
0.5152602503274177,0.8761432222578187,0
-0.018556323944474273,0.7639573563182209,0
1.418878570329936,-0.27491856903911704,1
0.3948337036761821,-0.18046964835514745,1
1.0773209645353943,-0.42035384973563567,1
1.8533597943069413,-0.40731376793190377,1
0.7305161187174178,0.7280118601485815,0
-0.1490258536633721,0.8108167453502716,0
-0.028474367368843345,-0.0759677865553952,1
-0.37841911737887096,0.005059131276663173,1
0.5574946199046619,-0.304354280735262,1
1.2568055958435984,-0.10916381706313182,0
0.8040978938315229,0.941835950965999,0
-0.21514147908054537,0.9512382950848355,0
0.14895631540128404,0.8370677252238679,0
0.47078469055046696,-0.4519431891417107,1
1.7923735370420637,0.29044253687695554,1
0.45278170254752115,1.221531715640273,0
0.815441566832281,0.8228799877100159,0
0.41835323365000787,0.5047828980872571,1
-0.23797117271206986,-0.29089199201086013,1
0.7922414407248992,0.8177864790189884,0
-0.09713059345209643,1.0053978950590037,0
1.5860748279904637,-0.776475529007016,1
1.071545663511621,-0.0348642566912889,1
0.5803301056348962,-0.2903972182393944,1
0.36361654047607983,-0.41113687288351003,1
1.9279361245069906,-0.22627155862353399,1
0.11178061811160497,0.42901080360948807,1
2.36531391564898,0.5584895669441476,1
1.532856430632567,0.3062957782725475,0
1.8173376502060632,-0.08287243942936104,1
0.4400987481057596,0.2832296083483745,0
1.5413615288474631,-0.8196434997888415,1
0.5873521324252051,0.570324612987582,0
0.771347621658965,-0.06679038822813002,0
-0.04883669094209922,0.4325188622770852,1
1.2258047358017334,0.15323611886562227,0
2.104539100651909,1.0073466387636774,1
2.026139395992641,0.09190984891102674,1
-0.1903320852796142,0.35712076692668016,1
1.7349845620476227,0.2755630557545419,1
-0.9669680487486476,-0.4212201117866968,0
-0.21398788051267706,1.2468776982711784,0
0.7032024671058767,-0.643623748946684,1
1.3748174130397846,-0.659257014130022,1
0.36147293831257193,0.9427579882113152,0
1.1796380376145292,0.545791114254323,0
2.1904473708404626,0.08487173688743191,1
-0.8885635242526997,0.22680794930947887,0
1.77761272438305,0.288085148358145,1
-0.8681092976623803,0.19894621800919132,0
-0.09333155946966568,0.9149625836533611,0
1.3533406942867274,0.10810839360977695,0
2.10515829380807,0.2454974700099326,1
-0.39939167319290064,0.997492947863043,0
-0.6881726216812077,-0.24574352546575803,0
2.031455515570435,0.4896298730174421,1
1.6867295467463101,-0.14726966958570725,1
0.732031559020682,-0.6454468000961509,1
1.1204526871492635,-0.5000057717267693,1
1.0118762627555917,0.8181601424808503,0
1.121615830886309,-0.10811038515224852,1
1.8739008290534984,0.07059697475666848,1
0.1179229862526454,0.6925141709641995,1
2.4422706817016855,0.125879270095891,1
1.2494280690147854,-0.6479439666401152,1
0.05471545788169846,0.38124295232372274,1
2.113031984896163,0.4282405778084965,1
0.06861067087324868,0.6787672716459017,0
1.381409588452121,0.25072696994282895,1
0.9724208648631457,1.0123348624308277,0
1.07188486641764,-0.07738989071434688,1
1.935972894814708,0.15861950160706356,1
0.7935187898361672,-0.6069397121019255,1
0.7779892361408661,0.6029872711112599,0
-0.20575551739638318,1.2924043390579962,0
0.5847603406132077,-0.6044120958094348,1
1.0745874018668626,0.3081121708294375,0
-1.2890510491530824,0.7896921012102316,0
-0.40297399096175957,0.3671121498824203,0
0.9916553812523233,-0.786661224033532,1
0.14440405703295933,-0.13429414090752978,1
1.1653112191716717,-0.3793059121098141,1
0.2566716205306574,-0.47376141701264757,1
0.2812903293415537,0.592304500037744,0
0.9214861975266287,0.3847642531436381,0
0.641038367050505,1.0397812662413732,0
-1.2077629173977786,0.19669475423296406,0
2.0750035034055747,-0.34320096745331496,1
0.3102142394370128,0.6693428361574703,0
0.8484766268334687,-0.27600031263270586,1
1.5004540133933513,-0.024757937781963668,1
0.8127655023396743,-0.7152573808828273,1
